TAdium.Framework
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactCell.m38dcc7b7d687b341^9162fcb7d687b341^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Source/AIListContactCell.m0000000000000000^2496"CompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListContactCell.o "Frameworks/Adium Framework/Source/AIListContactCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include "-IPlugins/Purple Service/Include" -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Adium-dmxfyfikubhhjkfmnixyjnlaqumz/Adium.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactCell.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListContactCell.o

CCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListContactGroupChatCell.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactGroupChatCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669435.326699
e327669435.390617
r1
xCompileC
xbuild/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListContactGroupChatCell.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactGroupChatCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactGroupChatCell.m55c253bbd687b341^93fd63bbd687b341^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Source/AIListContactGroupChatCell.m0000000000000000^2532"CompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListContactGroupChatCell.o "Frameworks/Adium Framework/Source/AIListContactGroupChatCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include "-IPlugins/Purple Service/Include" -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Adium-dmxfyfikubhhjkfmnixyjnlaqumz/Adium.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactGroupChatCell.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListContactGroupChatCell.o

CCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListContactMockieCell.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactMockieCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669431.961534
e327669432.057877
r1
xCompileC
xbuild/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListContactMockieCell.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactMockieCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactMockieCell.m4a46f6b7d687b341^c7d70eb8d687b341^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Source/AIListContactMockieCell.m0000000000000000^2520"CompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListContactMockieCell.o "Frameworks/Adium Framework/Source/AIListContactMockieCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include "-IPlugins/Purple Service/Include" -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Adium-dmxfyfikubhhjkfmnixyjnlaqumz/Adium.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactMockieCell.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListContactMockieCell.o

CCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroup.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroup.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669430.697636
e327669430.842813
r1
xCompileC
xbuild/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroup.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroup.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroup.mdcb7b2b6d687b341^44f8d7b6d687b341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Source/AIListGroup.m0000000000000000^2472"CompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroup.o "Frameworks/Adium Framework/Source/AIListGroup.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include "-IPlugins/Purple Service/Include" -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Adium-dmxfyfikubhhjkfmnixyjnlaqumz/Adium.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroup.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroup.o

CCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupBubbleCell.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupBubbleCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669432.251032
e327669432.410376
r1
xCompileC
xbuild/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupBubbleCell.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupBubbleCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupBubbleCell.m566440b8d687b341^f38e87b8d687b341^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Source/AIListGroupBubbleCell.m0000000000000000^2512"CompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupBubbleCell.o "Frameworks/Adium Framework/Source/AIListGroupBubbleCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include "-IPlugins/Purple Service/Include" -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Adium-dmxfyfikubhhjkfmnixyjnlaqumz/Adium.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupBubbleCell.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupBubbleCell.o

CCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupBubbleToFitCell.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupBubbleToFitCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669432.255290
e327669432.327672
r1
xCompileC
xbuild/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupBubbleToFitCell.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupBubbleToFitCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupBubbleToFitCell.ma67f41b8d687b341^9be853b8d687b341^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Source/AIListGroupBubbleToFitCell.m0000000000000000^2532"CompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupBubbleToFitCell.o "Frameworks/Adium Framework/Source/AIListGroupBubbleToFitCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include "-IPlugins/Purple Service/Include" -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Adium-dmxfyfikubhhjkfmnixyjnlaqumz/Adium.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupBubbleToFitCell.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupBubbleToFitCell.o

CCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupCell.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669432.107817
e327669432.254561
r1
xCompileC
xbuild/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupCell.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupCell.m49b91bb8d687b341^c72e41b8d687b341^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Source/AIListGroupCell.m0000000000000000^2488"CompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupCell.o "Frameworks/Adium Framework/Source/AIListGroupCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include "-IPlugins/Purple Service/Include" -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Adium-dmxfyfikubhhjkfmnixyjnlaqumz/Adium.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupCell.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupCell.o

CCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupMockieCell.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupMockieCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669432.132770
e327669432.250574
r1
xCompileC
xbuild/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupMockieCell.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupMockieCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
