TAIUtilities.framework
v3
r1
cCheck dependencies

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AICursorAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AICursorAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669402.384025
e327669402.441217
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AICursorAdditions.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AICursorAdditions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AICursorAdditions.mde71629ad687b341^ecfb709ad687b341^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AICursorAdditions.m0000000000000000^2689"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AICursorAdditions.o "Frameworks/AIUtilities Framework/Source/AICursorAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-djiydmcyohowjaftvimphovyuxrm/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AICursorAdditions.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AICursorAdditions.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDataAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDataAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669402.441592
e327669402.476138
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDataAdditions.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDataAdditions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDataAdditions.m0131719ad687b341^ddea799ad687b341^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIDataAdditions.m0000000000000000^2681"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDataAdditions.o "Frameworks/AIUtilities Framework/Source/AIDataAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-djiydmcyohowjaftvimphovyuxrm/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDataAdditions.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDataAdditions.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDateAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDateAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669402.476416
e327669402.511149
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDateAdditions.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDateAdditions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDateAdditions.mfd157a9ad687b341^80d8829ad687b341^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIDateAdditions.m0000000000000000^2681"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDateAdditions.o "Frameworks/AIUtilities Framework/Source/AIDateAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-djiydmcyohowjaftvimphovyuxrm/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDateAdditions.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDateAdditions.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDateFormatterAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDateFormatterAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669402.511353
e327669402.716018
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDateFormatterAdditions.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDateFormatterAdditions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDateFormatterAdditions.mff08839ad687b341^a7b1b99ad687b341^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIDateFormatterAdditions.m0000000000000000^2717"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDateFormatterAdditions.o "Frameworks/AIUtilities Framework/Source/AIDateFormatterAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-djiydmcyohowjaftvimphovyuxrm/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDateFormatterAdditions.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDateFormatterAdditions.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDelayedTextField.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDelayedTextField.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669400.697038
e327669400.774586
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDelayedTextField.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDelayedTextField.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDelayedTextField.m78d2b298d687b341^14edc698d687b341^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIDelayedTextField.m0000000000000000^2693"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDelayedTextField.o "Frameworks/AIUtilities Framework/Source/AIDelayedTextField.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-djiydmcyohowjaftvimphovyuxrm/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDelayedTextField.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDelayedTextField.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDictionaryAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDictionaryAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669402.544615
e327669402.695853
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDictionaryAdditions.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDictionaryAdditions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDictionaryAdditions.m118c8b9ad687b341^2c2ab29ad687b341^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIDictionaryAdditions.m0000000000000000^2705"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDictionaryAdditions.o "Frameworks/AIUtilities Framework/Source/AIDictionaryAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-djiydmcyohowjaftvimphovyuxrm/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDictionaryAdditions.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDictionaryAdditions.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDividedAlternatingRowOutlineView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDividedAlternatingRowOutlineView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669401.026014
e327669401.082511
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDividedAlternatingRowOutlineView.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDividedAlternatingRowOutlineView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
